titre,description,année, genre,realisateur,
"Les animaux fantastiques. Les Crimes de Grindeswald","1927. Quelques mois après sa capture, le célèbre sorcier Gellert Grindelwald s'évade comme il l'avait promis et de façon spectaculaire. Réunissant de plus en plus de partisans, il est à l'origine d'attaque d'humains normaux par des sorciers et seul celui qu'il considérait autrefois comme un ami, Albus Dumbledore, semble capable de l'arrêter. Mais Dumbledore va devoir faire appel au seul sorcier ayant déjoué les plans de Grindelwald auparavant : son ancien élève Norbert Dragonneau.","2018","Fantastique","David Yates"
"OverLord","À la veille du débarquement, un groupe de parachutistes est largué en France occupée. Alors qu’ils luttent pour accomplir ce qui ressemble à une mission impossible, ils tombent sur un laboratoire secret dans lequel sont menées des expériences surnaturelles, aussi étranges que terrifiantes.","2018","Horreur","Julius AVery"
"Astérix et le secret de la potion magique"," A la suite d’une chute lors de la cueillette du gui, le druide Panoramix décide qu’il est temps d’assurer l’avenir du village. Accompagné d’Astérix et Obélix, il entreprend de parcourir le monde gaulois à la recherche d’un jeune druide talentueux à qui transmettre le Secret de la Potion Magique… ","2018","Animation","Alexandre Astier" 
"Rubber","Dans le désert californien, un pneu tueur en série et télépathe prend en chasse une très jolie jeune femme par laquelle il est mystérieusement attiré. La traquant de motel en motel, il sème la mort sur sa route, tuant animaux et humains.","2010","Drame","Mr. Oizo"
"Mon curé chez les Thaïlandaises","Georgette est la gérante du Lotus Club, un bordel à Bangkok, dont le compagnon est le propriétaire. Ce dernier meurt subitement sans avoir fait de testament. Le seul héritier est son frère, le père Maximin, un curé officiant dans un village du Sud-Ouest de la France. Afin de pouvoir continuer à gérer l'établissement Georgette et Ping, son amant décident de convaincre son beau-frère de venir s'installer en Thaïlande, et de lui faire croire que le bordel est en fait une institution catholique.","1983","Comédie","Robert Thomas"
"Harold et Kurma chasse le burger","Harold et Kumar, deux colocataires amateurs de ganja, tombent sur une publicité du fast-food de luxe White castle, et décident de tout entreprendre pour manger ces délicieux burgers.","2004","Comédie","danny Leiner"
"Princesse Mononoké","Au XVe siècle, durant l'ère Muromachi, la forêt japonaise, jadis protégée par des animaux géants, se dépeuple à cause de l'homme. Un sanglier transformé en démon dévastateur en sort et attaque le village d'Ashitaka, futur chef du clan Emishi. Touché par le sanglier qu'il a tué, celui-ci est forcé de partir à la recherche du dieu Cerf pour lever la malédiction qui lui gangrène le bras.","1997","Animation","Hayao Miyazaki"
"2001 : l’odyssée de l’espace","A l'aube de l'Humanité, dans le désert africain, une tribu de primates subit les assauts répétés d'une bande rivale, qui lui dispute un point d'eau. La découverte d'un monolithe noir inspire au chef des singes assiégés un geste inédit et décisif. Brandissant un os, il passe à l'attaque et massacre ses adversaires. Le premier instrument est né. En 2001, quatre millions d'années plus tard, un vaisseau spatial évolue en orbite lunaire au rythme langoureux du 'Beau Danube Bleu'. A son bord, le Dr. Heywood Floyd enquête secrètement sur la découverte d'un monolithe noir qui émet d'étranges signaux vers Jupiter.","1968","Science fiction","Stanley Kubrick"
"Warcraft,"Le pacifique royaume d'Azeroth est au bord de la guerre alors que sa civilisation doit faire face à une redoutable race d’envahisseurs: des guerriers Orcs fuyant leur monde moribond pour en coloniser un autre. Alors qu’un portail s’ouvre pour connecter les deux mondes, une armée fait face à la destruction et l'autre à l'extinction. De côtés opposés, deux héros vont s’affronter et décider du sort de leur famille, de leur peuple et de leur patrie.","2016","Fantastique","Duncan Jones"
"Parker","Parker est le plus audacieux et le plus redoutable des cambrioleurs. Spécialiste des casses réputés impossibles, il exige de ses partenaires une loyauté absolue et le respect scrupuleux du plan. Alors qu’une opération vient de mal tourner à cause d’une négligence, Parker décide qu’il ne travaillera plus jamais pour Melander et son gang. Mais le caïd n’accepte pas l’affront et ses hommes laissent Parker pour mort.Bien décidé à se venger, Parker remonte la piste du gang jusqu’à Palm Beach. Se faisant passer pour un riche Texan à la recherche d’une luxueuse propriété, il rencontre la séduisante Leslie, un agent immobilier qui connaît les moindres recoins de l’île. Avec l’aide de la jeune femme, Parker découvre que le gang projette de rafler 50 millions de dollars de bijoux. Il monte alors un plan pour s’en emparer. C’est le début d’une opération dont Parker n’avait prévu ni l’ampleur, ni les conséquences…","2013","Action","Taylor Hackford"
"wolverine","Wolverine, le personnage le plus emblématique de l’univers des X-Men, est entraîné dans une aventure ultime au cœur du Japon contemporain. Plongé dans un monde qu’il ne connaît pas, il doit faire face au seul ennemi de son envergure, dans une bataille à la vie à la mort. Vulnérable pour la première fois et poussé au bout de ses limites physiques et émotionnelles, Wolverine affrontera non seulement l’acier mortel du samouraï mais aussi les questions liées à sa propre immortalité.","2013","James Mangold","action fantastique"
"La folie des grandeurs","Don Salluste profite de ses fonctions de ministre des Finances du roi d'Espagne pour raqueter le peuple. Mais la Reine qui le déteste réussit à le chasser de la cour. Ivre de vengeance, il décide de la compromettre. Son neveu Don César ayant refusé de se mêler du complot,c'est finalement le valet de Don Salluste, Blaze, transi d'amour pour la souveraine, qui tiendra le rôle du Prince charmant. Malheureusement à force de quiproquos, il ne parvient qu'à s'attirer les faveurs de la peu avenante Dona Juana.","1971","Gérard Oury"
"Bohemian Rhapsody","Bohemian Rhapsody retrace le destin extraordinaire du groupe Queen et de leur chanteur emblématique Freddie Mercury, qui a défié les stéréotypes, brisé les conventions et révolutionné la musique. Du succès fulgurant de Freddie Mercury à ses excès, risquant la quasi-implosion du groupe, jusqu’à son retour triomphal sur scène lors du concert Live Aid, alors qu’il était frappé par la maladie, découvrez la vie exceptionnelle d’un homme qui continue d’inspirer les outsiders, les rêveurs et tous ceux qui aiment la musique.","2018","Drame","Bryan Singer"
"A star is born","Star de country un peu oubliée, Jackson Maine découvre Ally, une jeune chanteuse très prometteuse. Tandis qu'ils tombent follement amoureux l'un de l'autre, Jack propulse Ally sur le devant de la scène et fait d'elle une artiste adulée par le public. Bientôt éclipsé par le succès de la jeune femme, il vit de plus en plus de mal son propre déclin…","2018","Drame","Bradley Cooper"
"Ca","À Derry, dans le Maine, sept gamins ayant du mal à s'intégrer se sont regroupés au sein du "Club des Ratés". Rejetés par leurs camarades, ils sont les cibles favorites des gros durs de l'école. Ils ont aussi en commun d'avoir éprouvé leur plus grande terreur face à un terrible prédateur métamorphe qu'ils appellent 'Ça'… ","2017","Epouvante","Andy Muschietti"
"Monty Python Sacre Graal","Le roi Arthur et les Chevaliers de la Table Ronde se lancent à la conquête du Graal, chevauchant de fantômatiques montures dans un bruitage de noix de coco cognées. La petite troupe va devoir passer mille épreuves, dont un chevalier à trois têtes, des jouvencelles en chaleur, voire même un terrible lapin tueur.","1975","Fantastique","Terry Gilliam"
"Forest Gump","Quelques décennies d'histoire américaine, des années 1940 à la fin du XXème siècle, à travers le regard et l'étrange odyssée d'un homme simple et pur, Forrest Gump.","1994","Comedie Dramatique","Robert Zemeckis"
"Inception","Dom Cobb est un voleur expérimenté  le meilleur qui soit dans l’art périlleux de l’extraction : sa spécialité consiste à s’approprier les secrets les plus précieux d’un individu, enfouis au plus profond de son subconscient, pendant qu’il rêve et que son esprit est particulièrement vulnérable. Très recherché pour ses talents dans l’univers trouble de l’espionnage industriel, Cobb est aussi devenu un fugitif traqué dans le monde entier qui a perdu tout ce qui lui est cher. Mais une ultime mission pourrait lui permettre de retrouver sa vie d’avant à condition qu’il puisse accomplir l’impossible : l’inception. Au lieu de subtiliser un rêve, Cobb et son équipe doivent faire l’inverse : implanter une idée dans l’esprit d’un individu. S’ils y parviennent, il pourrait s’agir du crime parfait. Et pourtant, aussi méthodiques et doués soient-ils, rien n’aurait pu préparer Cobb et ses partenaires à un ennemi redoutable qui semble avoir systématiquement un coup d’avance sur eux.","2010","Science Fiction","Christopher Nolan"
